latitude,longitude,altitude,geometry,street,neighbourhood,currentResult,votesTotal,osmnodeid,marker-color,comment
49.602272,6.123881,,Point,Rue de la Vallée,Hollerich,2,6,node/1401567299,#FF0000,
49.603423,6.121449,,Point,Rue de la Semois,Hollerich,0,6,node/1401567311,#FFD700,
49.604933,6.118766,,Point,Rue de Nassau,Hollerich,2,6,node/1401567325,#FF0000,
49.605216,6.121938,,Point,Rue de la Semois,Hollerich,2,6,node/1401567338,#FF0000,
49.614187,6.162701,,Point,Rue des Pommiers,Cents,2,6,node/1401588406,#FF0000,
49.607623,6.142109,,Point,Rue des Genêts,Verlorenkost,2,6,node/1401923690,#FF0000,
49.613852,6.173489,,Point,Rue de Bitbourg,Hamm,2,6,node/1402297204,#FF0000,
49.605815,6.102343,,Point,Route de Longwy,Merl,2,6,node/1402714412,#FF0000,
49.605848,6.102684,,Point,Route de Longwy,Merl,2,6,node/1402714416,#FF0000,
49.612116,6.126774,,Point,,Ville-Haute,0,6,node/1402714417,#FFD700,
49.612308,6.12675,,Point,,Ville-Haute,0,6,node/1402714429,#FFD700,
49.614232,6.129113,,Point,Boulevard Royal,Ville-Haute,2,6,node/1407328931,#FF0000,
49.614294,6.128944,,Point,Avenue Jean-Pierre Pescatore,Ville-Haute,2,6,node/1407328934,#FF0000,
49.614576,6.127485,,Point,Boulevard Prince Henri,Ville-Haute,2,6,node/1407328951,#FF0000,
49.608513,6.09789,,Point,Rue Auguste Liesch,Belair,2,6,node/1419478048,#FF0000,
49.619909,6.123029,,Point,Avenue Victor Hugo,Limpertsberg,12,6,node/1419609195,#FF0000,
49.619975,6.122876,,Point,Rue Henri VII,Limpertsberg,0,6,node/1419609197,#FFD700,
49.62169,6.120804,,Point,Avenue Victor Hugo,Limpertsberg,2,6,node/1419609234,#FF0000,
49.621838,6.120673,,Point,Avenue Victor Hugo,Limpertsberg,2,6,node/1419609237,#FF0000,
49.621885,6.120781,,Point,Avenue Victor Hugo,Limpertsberg,2,6,node/1419609238,#FF0000,
49.623568,6.119281,,Point,Avenue Victor Hugo,Limpertsberg,12,6,node/1419609244,#FF0000,
49.623764,6.119418,,Point,Square Édouard André,Limpertsberg,2,6,node/1419609259,#FF0000,
49.609723,6.098766,,Point,Rue Gustave Kahnt,Belair,2,6,node/1422461847,#FF0000,
49.595164,6.120996,,Point,Rue de la Déportation,Gasperich,0,6,node/1428388891,#FFD700,
49.600747,6.091985,,Point,Rue des Celtes,Merl,2,6,node/1432996660,#FF0000,
49.589654,6.12882,,Point,Rue Christoph Willibald Gluck,Gasperich,2,6,node/1437761729,#FF0000,
49.590107,6.127503,,Point,Rue Herbert Schaefer,Gasperich,2,6,node/1437761734,#FF0000,
49.592663,6.120841,,Point,Rue Gioacchino Rossini,Gasperich,12,6,node/1437761778,#FF0000,
49.593372,6.129107,,Point,Mühlenweg,Gasperich,2,6,node/1437761806,#FF0000,
49.593512,6.129105,,Point,Rue de la Déportation,Gasperich,2,6,node/1437761815,#FF0000,
49.594284,6.12549,,Point,Rue de la Déportation,Gasperich,2,6,node/1437761841,#FF0000,
49.58663,6.108612,,Point,Kohlenberg,Cessange,2,6,node/1445072627,#FF0000,
49.5873,6.103584,,Point,Rue de Cessange,Cessange,2,6,node/1445072689,#FF0000,
49.591092,6.105817,,Point,Rue de Cessange,Cessange,2,6,node/1445072819,#FF0000,
49.592854,6.117095,,Point,Rue Henri Pensis,Gasperich,2,6,node/1445687456,#FF0000,
49.616605,6.165315,,Point,Rue de Trèves,Cents,2,6,node/1447451437,#FF0000,
49.618431,6.165136,,Point,Rue Robert Bruch,Cents,2,6,node/1447451601,#FF0000,
49.620553,6.167944,,Point,Boulevard Charles Simonis,Cents,2,6,node/1447452016,#FF0000,
49.617624,6.1653,,Point,Rue Léon Kauffman,Cents,0,6,node/1447466548,#FFD700,
49.628394,6.151547,,Point,Val des Bons-Malades,Kirchberg,2,6,node/1457906855,#FF0000,
49.602232,6.113492,,Point,Boulevard Pierre Dupong,Hollerich,0,6,node/1508464437,#FFD700,
49.593629,6.141013,,Point,Rue du Cimetière,Bonnevoie,12,6,node/1508527230,#FF0000,
49.594501,6.140738,,Point,Rue Demy Schlechter,Bonnevoie,10,6,node/1508527238,#FFD700,
49.594557,6.140563,,Point,Rue du Cimetière,Bonnevoie,2,6,node/1508527239,#FF0000,
49.595382,6.140137,,Point,Rue du Cimetière,Bonnevoie,2,6,node/1508527240,#FF0000,
49.595489,6.140138,,Point,Rue Marguerite-Séraphine Beving,Bonnevoie,2,6,node/1508527241,#FF0000,
49.596409,6.138878,,Point,Rue du Cimetière,Bonnevoie,2,6,node/1508527245,#FF0000,
49.597574,6.137846,,Point,Rue de Bonnevoie,Bonnevoie,2,6,node/1508527250,#FF0000,
49.598888,6.124874,,Point,Rue de la Fonderie,Gare,2,6,node/1508527253,#FF0000,
49.59948,6.137205,,Point,Rue Antoine Godart,Verlorenkost,2,6,node/1508527254,#FF0000,
49.599531,6.137395,,Point,Rue des Romains,Verlorenkost,2,6,node/1508527255,#FF0000,
49.6098,6.107626,,Point,Rue Charles Arendt,Belair,2,6,node/1510222741,#FF0000,
49.611584,6.107438,,Point,Rue d'Amsterdam,Belair,2,6,node/1510222768,#FF0000,
49.59955,6.124731,,Point,Rue de la Fonderie,Gare,2,6,node/1511944343,#FF0000,
49.600316,6.128056,,Point,Rue Adolphe Fischer,Gare,2,6,node/1511944366,#FF0000,
49.600365,6.127867,,Point,Rue de Strasbourg,Gare,2,6,node/1511944368,#FF0000,
49.600424,6.128126,,Point,Rue de Strasbourg,Gare,2,6,node/1511944371,#FF0000,
49.60313,6.118119,,Point,Rue Raymond Poincaré,Hollerich,2,7,node/1511944414,#FF0000,
49.603701,6.120581,,Point,Rue Jean Jaurès,Hollerich,2,7,node/1511944427,#FF0000,
49.605937,6.114244,,Point,Rue de Bragance,Hollerich,2,7,node/1511944460,#FF0000,
49.618122,6.110917,,Point,Rue de Rollingergrund,Rollingergrund,2,7,node/1512029001,#FF0000,
49.606831,6.118065,,Point,Rue Albert 1er,Belair,2,7,node/1517844090,#FF0000,
49.612417,6.124397,,Point,Avenue Émile Reuter,Ville-Haute,0,6,node/1525441222,#FFD700,
49.5957,6.136411,,Point,Dernier Sol,Bonnevoie,2,6,node/1579018557,#FF0000,
49.603182,6.101385,,Point,Rue Béatrix de Bourbon,Merl,2,6,node/1582350183,#FF0000,
49.605362,6.097643,,Point,Route de Longwy,Merl,12,6,node/1582486770,#FF0000,
49.613591,6.129417,,Point,,Clausen,12,5,node/1587861846,#FF0000,
49.613663,6.125251,,Point,Avenue Amélie,Ville-Haute,12,6,node/1587861866,#FF0000,
49.615033,6.12214,,Point,Rue Nicolas Adames,Ville-Haute,2,6,node/1587862007,#FF0000,
49.606049,6.104034,,Point,Rue Jean Schoetter,Belair,2,6,node/1613817415,#FF0000,
49.622328,6.145937,,Point,Rue Alcide de Gasperi,Kirchberg,0,6,node/1626348380,#FFD700,
49.625574,6.136205,,Point,Rue des Forains,Weimerskirch,2,6,node/1626348897,#FF0000,
49.62563,6.137232,,Point,Rue de Kirchberg,Weimerskirch,2,6,node/1626348914,#FF0000,
49.578988,6.1119,,Point,Impasse Drosbach,Cessange,12,9,node/1629548380,#FF0000,
49.614359,6.112356,,Point,Rue Nicolas Simmer,Belair,12,10,node/1630169776,#FF0000,
49.617985,6.119424,,Point,Rue Henri VII,Limpertsberg,2,6,node/1630169791,#FF0000,
49.617985,6.119167,,Point,Avenue de la Faïencerie,Limpertsberg,2,6,node/1630169804,#FF0000,
49.619511,6.116161,,Point,Rue François Faber,Limpertsberg,2,10,node/1630169847,#FF0000,
49.619911,6.115873,,Point,Rue Nicolas Steffen-Pierret,Limpertsberg,12,8,node/1630169881,#FF0000,
49.622031,6.115147,,Point,Rue Frantz Clément,Limpertsberg,12,8,node/1630169910,#FF0000,
49.622259,6.11473,,Point,Rue Léandre Lacroix,Limpertsberg,0,11,node/1630169921,#FFD700,
49.622251,6.114903,,Point,Rue Frantz Clément,Limpertsberg,2,11,node/1630169925,#FF0000,
49.62236,6.114927,,Point,Rue Léandre Lacroix,Limpertsberg,0,11,node/1630169931,#FFD700,
49.625878,6.114107,,Point,Rue de l'Avenir,Limpertsberg,2,11,node/1630170036,#FF0000,
49.626913,6.127244,,Point,Rue de Mühlenbach,Eich,2,13,node/1630170085,#FF0000,
49.63069,6.132984,,Point,Montée Pilate,Eich,2,13,node/1630170156,#FF0000,
49.633159,6.137759,,Point,Route d'Echternach,Dommeldange,2,13,node/1630456202,#FF0000,
49.634832,6.137198,,Point,Rue des Hauts-Fourneaux,Dommeldange,2,14,node/1630456244,#FF0000,
49.643031,6.134862,,Point,Rue Henri Dunant,Beggen,2,10,node/1630456303,#FF0000,
49.644176,6.134789,,Point,Rue Cyprien Merjai,Beggen,2,8,node/1630456327,#FF0000,
49.644162,6.134443,,Point,Rue Cyprien Merjai,Beggen,2,8,node/1630456336,#FF0000,
49.646872,6.134122,,Point,Rue Henri Dunant,Beggen,10,7,node/1630456384,#FFD700,
49.639203,6.145216,,Point,Rue Jean Engling,Dommeldange,2,6,node/1634929668,#FF0000,
49.639464,6.145932,,Point,Rue Jean Engling,Dommeldange,2,6,node/1634929671,#FF0000,
49.639745,6.146704,,Point,Rue Jean Engling,Dommeldange,12,6,node/1634929677,#FF0000,
49.60493,6.124353,,Point,Boulevard de la Pétrusse,Gare,2,6,node/1649303392,#FF0000,
49.604932,6.124896,,Point,Rue Michel Welter,Gare,2,6,node/1649303405,#FF0000,
49.60514,6.12449,,Point,Boulevard de la Pétrusse,Gare,0,6,node/1649303409,#FFD700,
49.583737,6.113959,,Point,Rue Eugène Ruppert,Gasperich,2,6,node/1660580577,#FF0000,
49.613236,6.115917,,Point,Val Sainte-Croix,Belair,2,6,node/1688440822,#FF0000,
49.603708,6.107736,,Point,Rue Marguerite de Brabant,Hollerich,2,6,node/1698603383,#FF0000,
49.607008,6.090816,,Point,Rue de Strassen,Merl,12,6,node/1698668322,#FF0000,
49.636519,6.162246,,Point,Boulevard Pierre Frieden,Kirchberg,10,6,node/1716009228,#FFD700,
49.636777,6.163198,,Point,Boulevard Pierre Frieden,Kirchberg,2,6,node/1716009231,#FF0000,
49.600374,6.129175,,Point,Rue du Commerce,Gare,2,6,node/1716137892,#FF0000,
49.600646,6.128815,,Point,Rue Mil Neuf Cents,Gare,2,6,node/1716137903,#FF0000,
49.600696,6.129264,,Point,Rue de Strasbourg,Gare,2,6,node/1716137923,#FF0000,
49.600788,6.130576,,Point,Rue Joseph Junck,Gare,2,6,node/1716137935,#FF0000,
49.601033,6.130596,,Point,Rue de Strasbourg,Gare,2,6,node/1716137942,#FF0000,
49.615369,6.160246,,Point,Rue de Trèves,Cents,12,6,node/1716406247,#FF0000,
49.619264,6.176277,,Point,Rue Cents,Cents,2,6,node/1716406515,#FF0000,
49.606862,6.15502,,Point,Rue Mihály Munkácsy,Hamm,2,6,node/1716482804,#FF0000,
49.607539,6.15702,,Point,Rue Thomas Byrne,Hamm,12,6,node/1716482827,#FF0000,
49.607844,6.157835,,Point,Rue Eugène Wolff,Hamm,2,6,node/1716482839,#FF0000,
49.603246,6.130514,,Point,Rue André Duchscher,Gare,12,5,node/1716493603,#FF0000,
49.603572,6.130421,,Point,Rue Sainte-Zithe,Gare,2,6,node/1716493627,#FF0000,
49.604953,6.131655,,Point,Rue Dicks,Gare,12,5,node/1716493668,#FF0000,
49.592805,6.139749,,Point,Rue de Wiltz,Bonnevoie,2,6,node/1716620096,#FF0000,
49.610248,6.11204,,Point,Rue Charles Arendt,Belair,12,6,node/1717863803,#FF0000,
49.61514,6.116504,,Point,Rue de Rollingergrund,Rollingergrund,12,6,node/1718417133,#FF0000,
49.621612,6.105776,,Point,Rue de Rollingergrund,Rollingergrund,2,6,node/1718417201,#FF0000,
49.626874,6.124474,,Point,Rue Eecherschmelz,Eich,10,6,node/1718530049,#FFD700,
49.620753,6.131584,,Point,Rue Laurent Menager,Pfaffenthal,12,5,node/1719185396,#FF0000,
49.621712,6.131581,,Point,Rue Laurent Menager,Pfaffenthal,12,6,node/1719185418,#FF0000,
49.622055,6.14516,,Point,,Kirchberg,0,6,node/1736446409,#FFD700,
49.602868,6.141959,,Point,Boulevard de la Fraternité,Verlorenkost,2,6,node/1737047897,#FF0000,
49.616705,6.150707,,Point,Rue de Neudorf,Clausen,2,6,node/1758326366,#FF0000,
49.626933,6.166678,,Point,Rue du Kiem,Neudorf-Weimershof,12,6,node/1764147161,#FF0000,
49.603345,6.141945,,Point,Boulevard de la Fraternité,Verlorenkost,12,6,node/1768825599,#FF0000,
49.604039,6.125973,,Point,Rue Michel Rodange,Gare,2,6,node/1769174763,#FF0000,
49.60411,6.126106,,Point,Rue Michel Rodange,Gare,12,6,node/1769174764,#FF0000,
49.606809,6.126756,,Point,Rue Sainte-Zithe,Gare,2,6,node/1769174772,#FF0000,
49.614207,6.155511,,Point,Rue de Trèves,Cents,2,6,node/1781112933,#FF0000,
49.594135,6.138322,,Point,Rue de l'Hippodrome,Bonnevoie,12,5,node/1781390988,#FF0000,
49.594696,6.137551,,Point,Route de Thionville,Bonnevoie,2,6,node/1781390989,#FF0000,
49.595037,6.136741,,Point,Route de Thionville,Bonnevoie,2,6,node/1781390992,#FF0000,
49.595693,6.140635,,Point,Rue Marguerite-Séraphine Beving,Bonnevoie,2,6,node/1781390998,#FF0000,
49.595884,6.141489,,Point,Rue Fernand d'Huart,Bonnevoie,0,6,node/1781391001,#FFD700,
49.596021,6.141523,,Point,Rue Xavier de Feller,Bonnevoie,2,6,node/1781391005,#FF0000,
49.596033,6.141271,,Point,Rue Jean-Baptiste Gellé,Bonnevoie,2,6,node/1781391006,#FF0000,
49.597333,6.140253,,Point,Rue Jean-Baptiste Gellé,Bonnevoie,2,6,node/1781391008,#FF0000,
49.599062,6.139993,,Point,Rue des Trévires,Verlorenkost,2,6,node/1781391010,#FF0000,
49.599288,6.140089,,Point,Rue des Trévires,Verlorenkost,2,6,node/1781391011,#FF0000,
49.60046,6.140454,,Point,Rue des Trévires,Verlorenkost,2,6,node/1781391012,#FF0000,
49.600494,6.140306,,Point,Rue des Romains,Verlorenkost,2,6,node/1781391013,#FF0000,
49.600588,6.140509,,Point,Rue des Romains,Verlorenkost,2,6,node/1781391014,#FF0000,
49.601233,6.139756,,Point,Rue Félix de Blochausen,Verlorenkost,2,6,node/1781391015,#FF0000,
49.601308,6.139962,,Point,Rue Félix de Blochausen,Verlorenkost,2,6,node/1781391016,#FF0000,
49.601328,6.139801,,Point,Rue des Trévires,Verlorenkost,2,6,node/1781391018,#FF0000,
49.601704,6.139468,,Point,Rue des Trévires,Verlorenkost,2,6,node/1781391019,#FF0000,
49.601858,6.13933,,Point,Rue des Trévires,Verlorenkost,2,6,node/1781391020,#FF0000,
49.602362,6.138867,,Point,Rue des Trévires,Verlorenkost,2,6,node/1781391021,#FF0000,
49.602674,6.139399,,Point,Rue de Chicago,Verlorenkost,0,6,node/1781391028,#FFD700,
49.603747,6.136977,,Point,Rue des Trévires,Verlorenkost,2,6,node/1781391053,#FF0000,
49.613829,6.153956,,Point,Rue de Trèves,Cents,2,6,node/1781391079,#FF0000,
49.613965,6.135425,,Point,Rue Vauban,Pfaffenthal,12,6,node/1781391082,#FF0000,
49.614316,6.142951,,Point,Allée Pierre de Mansfeld,Clausen,0,6,node/1781391083,#FFD700,
49.617592,6.169375,,Point,Rue Cents,Cents,2,6,node/1781391086,#FF0000,
49.618341,6.172441,,Point,Rue Cents,Cents,2,6,node/1781391090,#FF0000,
49.62663,6.137158,,Point,Rue de Kirchberg,Weimerskirch,0,6,node/1781391096,#FFD700,
49.59888,6.132411,,Point,Rue du Commerce,Gare,10,5,node/1783876424,#FFD700,
49.599092,6.131468,,Point,Rue du Commerce,Gare,0,6,node/1783876425,#FFD700,
49.605015,6.128316,,Point,,Clausen,2,6,node/1783876455,#FF0000,
49.605977,6.12921,,Point,,Clausen,0,6,node/1783876478,#FFD700,
49.580283,6.116203,,Point,Rue Émile Bian,Gasperich,2,6,node/1783982215,#FF0000,
49.580321,6.117867,,Point,Rue Robert Stumper,Gasperich,2,6,node/1783982216,#FF0000,
49.580324,6.115697,,Point,Rue Émile Bian,Gasperich,2,6,node/1783982217,#FF0000,
49.58363,6.113697,,Point,Rue Guillaume J. Kroll,Gasperich,2,6,node/1783982221,#FF0000,
49.583649,6.118494,,Point,Rue Robert Stumper,Gasperich,2,6,node/1783982222,#FF0000,
49.591242,6.124912,,Point,Rue Tony Bourg,Gasperich,2,6,node/1783982225,#FF0000,
49.593165,6.119555,,Point,Rue de Gasperich,Gasperich,12,6,node/1783982231,#FF0000,
49.59319,6.119346,,Point,Rue Ludwig van Beethoven,Gasperich,12,6,node/1783982232,#FF0000,
49.594052,6.126698,,Point,Rue de la Déportation,Gasperich,2,6,node/1783982235,#FF0000,
49.597407,6.117751,,Point,Route d'Esch,Hollerich,12,6,node/1783982237,#FF0000,
49.597686,6.124828,,Point,Rue de l'Aciérie,Gare,2,6,node/1783982239,#FF0000,
49.599095,6.129599,,Point,Rue du Fort Wedell,Gare,0,6,node/1783982255,#FFD700,
49.600029,6.130104,,Point,Rue du Fort Wedell,Gare,0,6,node/1783982265,#FFD700,
49.600092,6.130252,,Point,Rue d'Épernay,Gare,2,6,node/1783982267,#FF0000,
49.600738,6.130474,,Point,Rue du Fort Wedell,Gare,0,6,node/1783982269,#FFD700,
49.59662,6.137896,,Point,Rue de Hesperange,Bonnevoie,12,6,node/1786490768,#FF0000,
49.602894,6.135167,,Point,Rue du Fort Neipperg,Gare,2,6,node/1793462467,#FF0000,
49.603772,6.133217,,Point,Avenue de la Gare,Gare,2,6,node/1793462493,#FF0000,
49.603606,6.115031,,Point,Rue Marie-Adélaïde,Hollerich,2,6,node/1796468549,#FF0000,
49.607202,6.114913,,Point,Rue de Bragance,Hollerich,2,6,node/1796468560,#FF0000,
49.615823,6.102828,,Point,Route d'Arlon,Belair,2,6,node/1801780578,#FF0000,
49.611393,6.120173,,Point,Allée Marconi,Ville-Haute,12,5,node/1802924484,#FF0000,
49.618662,6.122798,,Point,Rue Alfred de Musset,Limpertsberg,2,6,node/1802924568,#FF0000,
49.619047,6.121649,,Point,Rue Henri VII,Limpertsberg,2,6,node/1802924577,#FF0000,
49.620677,6.123908,,Point,Rue Henri VII,Limpertsberg,0,6,node/1802924599,#FFD700,
49.621266,6.123859,,Point,Rue Lamartine,Limpertsberg,2,6,node/1802924612,#FF0000,
49.623837,6.122379,,Point,Avenue du Bois,Limpertsberg,2,6,node/1803351608,#FF0000,
49.623996,6.122331,,Point,Avenue du Bois,Limpertsberg,2,6,node/1803351611,#FF0000,
49.624602,6.12198,,Point,Boulevard John J. Pershing,Limpertsberg,2,6,node/1803351613,#FF0000,
49.624608,6.122267,,Point,Boulevard Docteur Ernest Feltgen,Limpertsberg,10,6,node/1803351614,#FFD700,
49.629049,6.173583,,Point,Rue des Labours,Neudorf-Weimershof,12,6,node/1813875048,#FF0000,
49.629067,6.1748,,Point,Rue des Labours,Neudorf-Weimershof,2,6,node/1813875049,#FF0000,
49.629419,6.169751,,Point,Rue des Carrières,Neudorf-Weimershof,2,6,node/1813875062,#FF0000,
49.615456,6.106135,,Point,Rue Nicolas Petit,Belair,12,6,node/1835149404,#FF0000,
49.627932,6.133485,,Point,Rue de Stavelot,Weimerskirch,12,5,node/1835509840,#FF0000,
49.628592,6.135767,,Point,Rue Schetzel,Weimerskirch,10,6,node/1835509850,#FFD700,
49.592159,6.121479,,Point,Rue de Gasperich,Gasperich,2,6,node/1961091828,#FF0000,
49.602348,6.116829,,Point,Rue Raymond Poincaré,Hollerich,2,6,node/1961168841,#FF0000,
49.60245,6.117003,,Point,Rue Raymond Poincaré,Hollerich,2,6,node/1961168864,#FF0000,
49.631807,6.177562,,Point,Rue Joseph Leydenbach,Neudorf-Weimershof,2,6,node/1993983590,#FF0000,
49.623639,6.16068,,Point,Rue des Muguets,Neudorf-Weimershof,0,6,node/2006188027,#FFD700,
49.623623,6.160856,,Point,Rue des Marguerites,Neudorf-Weimershof,2,6,node/2006188036,#FF0000,
49.623756,6.160867,,Point,Rue des Muguets,Neudorf-Weimershof,2,6,node/2006188040,#FF0000,
49.623756,6.160731,,Point,Rue des Marguerites,Neudorf-Weimershof,0,6,node/2006188043,#FFD700,
49.626579,6.163884,,Point,Rue des Muguets,Neudorf-Weimershof,0,6,node/2006188051,#FFD700,
49.627483,6.164899,,Point,Rue des Muguets,Neudorf-Weimershof,2,6,node/2006188082,#FF0000,
49.619898,6.12617,,Point,Rue des Glacis,Limpertsberg,2,6,node/2019936757,#FF0000,
49.620747,6.129609,,Point,Rue des Glacis,Limpertsberg,2,6,node/2019936760,#FF0000,
49.620855,6.129373,,Point,Ancienne Côte d'Eich,Limpertsberg,12,5,node/2019936762,#FF0000,
