latitude,longitude,altitude,geometry,street,neighbourhood,currentResult,votesTotal,osmnodeid,marker-color,comment
49.621408,6.126799,,Point,Rue Guillaume Schneider,Limpertsberg,2,6,node/2019936783,#FF0000,
49.59038,6.140957,,Point,Rue de Neufchâteau,Bonnevoie,2,6,node/2056803114,#FF0000,
49.596991,6.137303,,Point,Rue des Ardennes,Bonnevoie,2,6,node/2056803215,#FF0000,
49.597028,6.136971,,Point,Rue des Ardennes,Bonnevoie,0,6,node/2056803216,#FFD700,
49.597099,6.137151,,Point,Rue Sigismond,Bonnevoie,12,6,node/2056803217,#FF0000,
49.597112,6.134608,,Point,Dernier Sol,Bonnevoie,0,6,node/2056803218,#FFD700,
49.597534,6.135016,,Point,Rue du Puits,Bonnevoie,12,6,node/2056803220,#FF0000,
49.603022,6.129021,,Point,Rue Sainte-Zithe,Gare,2,6,node/2128284390,#FF0000,
49.603937,6.129518,,Point,Rue Sainte-Zithe,Gare,2,6,node/2128284513,#FF0000,
49.596462,6.144557,,Point,Rue des Prés,Bonnevoie,0,6,node/2149813104,#FFD700,
49.596643,6.144432,,Point,Rue des Prés,Bonnevoie,0,6,node/2149813116,#FFD700,
49.596764,6.146096,,Point,Rue Jean-François Gangler,Bonnevoie,12,5,node/2149813124,#FF0000,
49.596877,6.147618,,Point,Rue Nicolas Martha,Bonnevoie,2,6,node/2149813133,#FF0000,
49.597048,6.147542,,Point,Rue Nicolas Martha,Bonnevoie,2,6,node/2149813147,#FF0000,
49.597471,6.141523,,Point,Rue Pierre Krier,Bonnevoie,2,6,node/2149813171,#FF0000,
49.597505,6.147284,,Point,Rue Nicolas Martha,Bonnevoie,2,6,node/2149813172,#FF0000,
49.597568,6.147094,,Point,Rue Tony Dutreux,Bonnevoie,2,6,node/2149813173,#FF0000,
49.597608,6.147341,,Point,Rue Tony Dutreux,Bonnevoie,2,6,node/2149813174,#FF0000,
49.597678,6.147181,,Point,Rue Nicolas Martha,Bonnevoie,2,6,node/2149813175,#FF0000,
49.601127,6.137686,,Point,Rue des Gaulois,Verlorenkost,0,6,node/2149813225,#FFD700,
49.60123,6.137728,,Point,Rue Pierre Hentges,Verlorenkost,0,6,node/2149813226,#FFD700,
49.61866,6.099938,,Point,Rue Michel Engels,Rollingergrund,2,6,node/2154033746,#FF0000,
49.619765,6.120128,,Point,Avenue Pasteur,Limpertsberg,2,6,node/2187358103,#FF0000,
49.61981,6.120336,,Point,Rue Antoine Zinnen,Limpertsberg,2,6,node/2187358107,#FF0000,
49.620305,6.119091,,Point,Avenue Pasteur,Limpertsberg,2,6,node/2187358213,#FF0000,
49.622234,6.117037,,Point,Avenue Pasteur,Limpertsberg,2,6,node/2187358277,#FF0000,
49.617361,6.115622,,Point,Rue Jean-François Boch,Ville-Haute,10,6,node/2220046241,#FFD700,
49.612387,6.143468,,Point,Rue de la Tour Jacob,Clausen,0,6,node/2239536063,#FFD700,
49.592032,6.127002,,Point,Mühlenweg,Gasperich,2,6,node/2252612957,#FF0000,
49.61116,6.140512,,Point,Rue de la Tour Jacob,Clausen,0,6,node/2258844162,#FFD700,
49.620477,6.14962,,Point,Rue du Fort Thüngen,Kirchberg,0,6,node/2258853063,#FFD700,
49.608289,6.129492,,Point,,Clausen,0,6,node/2269889360,#FFD700,
49.643785,6.1293,,Point,Rue de Beggen,Beggen,2,6,node/2285138071,#FF0000,
49.643902,6.129408,,Point,Rue Cyprien Merjai,Beggen,12,6,node/2285138072,#FF0000,
49.632624,6.135978,,Point,Route d'Echternach,Eich,0,6,node/2288153804,#FFD700,
49.645482,6.126936,,Point,Rue de Beggen,Beggen,2,6,node/2302715679,#FF0000,
49.608545,6.107711,,Point,Rue Astrid,Belair,2,6,node/2339733171,#FF0000,
49.598606,6.149567,,Point,Rue d'Itzig,Bonnevoie,12,6,node/2345071618,#FF0000,
49.598735,6.149278,,Point,Rue Pierre Krier,Bonnevoie,12,6,node/2345071621,#FF0000,
49.598757,6.149713,,Point,Rue Anatole France,Bonnevoie,2,6,node/2345071623,#FF0000,
49.623044,6.131218,,Point,Rue Michel Hülsemann,Pfaffenthal,2,6,node/2347242828,#FF0000,
49.621899,6.126861,,Point,Rue des Cerisiers,Limpertsberg,12,6,node/2349832539,#FF0000,
49.5983,6.118038,,Point,Rue Baudouin,Hollerich,2,6,node/2361065052,#FF0000,
49.59783,6.144042,,Point,Rue Pierre Krier,Bonnevoie,12,6,node/2500103036,#FF0000,
49.625444,6.1202,,Point,Rue de l'Avenir,Limpertsberg,2,6,node/2500103038,#FF0000,
49.632356,6.167475,,Point,Rue Jean Monnet,Kirchberg,2,6,node/2559011566,#FF0000,
49.617313,6.163654,,Point,Rue Léon Kauffman,Cents,0,6,node/2668775790,#FFD700,
49.590919,6.141521,,Point,Rue du Cimetière,Bonnevoie,12,6,node/2728590977,#FF0000,
49.621822,6.129167,,Point,Rue des Glacis,Limpertsberg,12,5,node/2846819592,#FF0000,
49.597543,6.141681,,Point,Place du Parc,Bonnevoie,2,6,node/2894509163,#FF0000,
49.597704,6.14393,,Point,Rue des Prés,Bonnevoie,2,6,node/2894509164,#FF0000,
49.597853,6.14158,,Point,Place du Parc,Bonnevoie,2,6,node/2894509165,#FF0000,
49.597902,6.141385,,Point,Rue du Parc,Bonnevoie,2,6,node/2894509166,#FF0000,
49.598026,6.14475,,Point,Rue Émile Duployé,Bonnevoie,2,6,node/2894509167,#FF0000,
49.593137,6.14877,,Point,Rue Nicolas Martha,Bonnevoie,2,6,node/2894555885,#FF0000,
49.596502,6.150181,,Point,Rue Michel Gehrend,Bonnevoie,2,6,node/2894556314,#FF0000,
49.623605,6.146265,,Point,Rue Albert Wehrer,Kirchberg,0,6,node/2898677988,#FFD700,
49.598019,6.132243,,Point,Pont Jean-Pierre Buchler,Gare,0,6,node/2899319558,#FFD700,
49.589411,6.125859,,Point,Rue Christophe Colomb,Gasperich,2,6,node/2925751700,#FF0000,
49.599572,6.132988,,Point,Place de la Gare,Gare,10,6,node/3205936463,#FFD700,
49.598185,6.13257,,Point,,Gare,0,6,node/3205936470,#FFD700,
49.598198,6.132549,,Point,,Gare,0,6,node/3205936471,#FFD700,
49.635131,6.134237,,Point,Rue de Beggen,Beggen,12,6,node/3344932250,#FF0000,
49.637967,6.132146,,Point,Rue de Beggen,Beggen,2,6,node/3344932251,#FF0000,
49.641734,6.130262,,Point,Rue de Beggen,Beggen,2,6,node/3344932255,#FF0000,
49.648122,6.127835,,Point,Rue de Beggen,Beggen,2,6,node/3344932260,#FF0000,
49.593407,6.139082,,Point,Rue Saint-Willibrord,Bonnevoie,0,6,node/3400421030,#FFD700,
49.592321,6.140089,,Point,Rue de Clervaux,Bonnevoie,0,6,node/3400421038,#FFD700,
49.613278,6.126098,,Point,Avenue Amélie,Ville-Haute,0,6,node/3407588910,#FFD700,
49.612269,6.118746,,Point,Rue Jean-Pierre Brasseur,Ville-Haute,2,6,node/3448544252,#FF0000,
49.601198,6.11962,,Point,Rue Antoine Meyer,Hollerich,2,6,node/3457429057,#FF0000,
49.60248,6.120309,,Point,Rue des Girondins,Hollerich,2,6,node/3457429066,#FF0000,
49.620515,6.1808,,Point,Rue Pierre Kohner,Cents,2,5,node/3544465960,#FF0000,
49.619795,6.178051,,Point,Op der Heed,Cents,2,5,node/3544465970,#FF0000,
49.609401,6.097479,,Point,Rue des Aubépines,Merl,0,5,node/3609011489,#FFD700,
49.62646,6.151618,,Point,Rue Léon Hengen,Kirchberg,0,5,node/3609199305,#FFD700,
49.620689,6.139361,,Point,Boulevard Konrad Adenauer,Kirchberg,12,5,node/3609255708,#FF0000,
49.6207,6.139312,,Point,Boulevard Konrad Adenauer,Kirchberg,12,5,node/3609255709,#FF0000,
49.626552,6.151662,,Point,Rue Léon Hengen,Kirchberg,2,5,node/3609255765,#FF0000,
49.619132,6.121386,,Point,Avenue Pasteur,Limpertsberg,2,5,node/3762454003,#FF0000,
49.61902,6.121441,,Point,Rue Henri VII,Limpertsberg,2,5,node/3762454004,#FF0000,
49.619026,6.121749,,Point,Avenue Pasteur,Limpertsberg,2,5,node/3762454005,#FF0000,
49.619244,6.116911,,Point,Avenue de la Faïencerie,Limpertsberg,2,5,node/3762454011,#FF0000,
49.636067,6.174472,,Point,,Kirchberg,0,5,node/3812356512,#FFD700,
49.631651,6.177688,,Point,Boulevard Pierre Werner,Neudorf-Weimershof,2,5,node/3817651317,#FF0000,
49.638108,6.131902,,Point,Rue Henri Heymanns,Beggen,12,5,node/3880845359,#FF0000,
49.611424,6.141429,,Point,Rue de la Tour Jacob,Clausen,0,5,node/4057351186,#FFD700,
49.621541,6.11337,,Point,Rue Léandre Lacroix,Limpertsberg,10,5,node/4144003502,#FFD700,
49.608262,6.111794,,Point,Rue Bernard Haal,Belair,2,5,node/4196740708,#FF0000,
49.590225,6.106225,,Point,Rue de Cessange,Cessange,2,5,node/4354413302,#FF0000,
49.628645,6.173948,,Point,Rue André Vésale,Neudorf-Weimershof,2,5,node/4384664812,#FF0000,
49.598864,6.104713,,Point,Rue de Bouillon,Hollerich,2,5,node/4757303110,#FF0000,
49.61488,6.128665,,Point,Avenue Jean-Pierre Pescatore,Ville-Haute,2,6,node/4846432671,#FF0000,
49.612161,6.097572,,Point,Rue des Aubépines,Merl,2,6,node/4918200027,#FF0000,
49.606673,6.137115,,Point,Rue de Prague,Grund,0,5,node/4924214655,#FFD700,
49.603218,6.134302,,Point,Rue Bender,Gare,12,6,node/4930187426,#FF0000,
49.603034,6.134197,,Point,Rue de Bonnevoie,Gare,12,6,node/4930187534,#FF0000,
49.619862,6.151912,,Point,Rue des Muguets,Neudorf-Weimershof,2,5,node/5243194370,#FF0000,
49.6111,6.142988,,Point,Rue de Trèves,Grund,12,5,node/5243223651,#FF0000,
49.612735,6.139849,,Point,Montée de Clausen,Clausen,2,5,node/5243223654,#FF0000,
49.634476,6.16974,,Point,Rue Carlo Hemmer,Kirchberg,12,5,node/5245735227,#FF0000,
49.634326,6.138644,,Point,Rue du Château,Dommeldange,2,5,node/5248110493,#FF0000,
49.635522,6.14381,,Point,Route d'Echternach,Dommeldange,0,5,node/5248110932,#FFD700,
49.588057,6.116122,,Point,Route d'Esch,Gasperich,2,5,node/5253128179,#FF0000,
49.586911,6.118143,,Point,,Gasperich,0,10,node/5307220852,#FFD700,
49.580035,6.116132,,Point,Rue Émile Bian,Gasperich,2,10,node/5307221043,#FF0000,
49.635191,6.138422,,Point,Rue Nicolas Hein,Dommeldange,2,5,node/5376621107,#FF0000,
49.621539,6.117546,,Point,Rue Evrard Ketten,Limpertsberg,2,9,node/5415221547,#FF0000,
49.582938,6.123326,,Point,Boulevard Friedrich Wilhelm Raiffeisen,Gasperich,2,10,node/5424145329,#FF0000,
49.583366,6.123145,,Point,Boulevard de Kockelscheuer,Gasperich,0,9,node/5424145335,#FFD700,
49.618918,6.102424,,Point,Rue Michel Engels,Rollingergrund,2,10,node/5442395600,#FF0000,
49.636581,6.174898,,Point,Rue Hugo Gernsback,Kirchberg,10,10,node/5442902356,#FFD700,
49.635966,6.175317,,Point,Rue Hugo Gernsback,Kirchberg,0,10,node/5442902373,#FFD700,
49.635891,6.175185,,Point,Rue Hugo Gernsback,Kirchberg,0,8,node/5442902376,#FFD700,
49.628597,6.16249,,Point,Rue Albert Borschette,Kirchberg,12,11,node/5467310642,#FF0000,
49.618859,6.141315,,Point,,Kirchberg,0,13,node/5573513437,#FFD700,
49.618532,6.097243,,Point,Rue Pierre Federspiel,Rollingergrund,12,8,node/5756418501,#FF0000,
49.627739,6.107457,,Point,Rue de Rollingergrund,Muhlenbach,12,8,node/5792603229,#FF0000,
49.62796,6.107431,,Point,Rue de Rollingergrund,Muhlenbach,12,8,node/5792603230,#FF0000,
49.600176,6.126781,,Point,Rue des États-Unis,Gare,12,10,node/5796531840,#FF0000,
49.584807,6.118428,,Point,Rue Robert Stumper,Gasperich,0,11,node/5809269359,#FFD700,
49.584818,6.118062,,Point,Rue Robert Stumper,Gasperich,0,6,node/5809269361,#FFD700,
49.622976,6.116066,,Point,Rue Léandre Lacroix,Limpertsberg,12,6,node/5893140522,#FF0000,
49.60624,6.127302,,Point,,Clausen,2,6,node/5991636125,#FF0000,
49.606937,6.126733,,Point,,Clausen,0,6,node/5991636126,#FFD700,
49.603736,6.125276,,Point,Rue Adolphe Fischer,Gare,2,6,node/5991636127,#FF0000,
49.598392,6.129241,,Point,Rue du Fort Wedell,Gare,12,5,node/5991636130,#FF0000,
49.599102,6.142617,,Point,Rue Auguste Charles,Bonnevoie,12,5,node/6028550609,#FF0000,
49.606834,6.129457,,Point,Rue Goethe,Gare,2,6,node/6028550611,#FF0000,
49.6091,6.125232,,Point,Avenue Marie-Thérèse,Ville-Haute,0,7,node/6028550612,#FFD700,
49.621682,6.117803,,Point,Rue Michel Lentz,Limpertsberg,2,8,node/6028550613,#FF0000,
49.623004,6.119507,,Point,Rue Michel Lentz,Limpertsberg,2,8,node/6028550614,#FF0000,
49.620876,6.182917,,Point,Rue Cents,Cents,2,6,node/6069810411,#FF0000,
49.596449,6.152334,,Point,Boulevard Kaltreis,Bonnevoie,12,6,node/6069810414,#FF0000,
49.59838,6.146902,,Point,Rue Pierre Krier,Bonnevoie,2,6,node/6069810416,#FF0000,
49.602861,6.140285,,Point,Rue du Verger,Verlorenkost,0,6,node/6069810417,#FFD700,
49.598544,6.141326,,Point,Rue de Carignan,Bonnevoie,2,5,node/6070606028,#FF0000,
49.60146,6.142402,,Point,Rue des Romains,Verlorenkost,2,5,node/6070606031,#FF0000,
49.602075,6.142053,,Point,Rue Félix de Blochausen,Verlorenkost,2,5,node/6070606032,#FF0000,
49.594224,6.148435,,Point,Rue Nicolas Martha,Bonnevoie,2,6,node/6070606033,#FF0000,
49.5846,6.127216,,Point,Boulevard de Kockelscheuer,Gasperich,0,6,node/6070762343,#FFD700,
49.583116,6.126933,,Point,Boulevard de Kockelscheuer,Gasperich,2,6,node/6070762364,#FF0000,
49.582695,6.127635,,Point,Boulevard de Kockelscheuer,Gasperich,2,6,node/6070762806,#FF0000,
49.613476,6.11928,,Point,Rue de Rollingergrund,Belair,10,6,node/6070814735,#FFD700,
49.606692,6.118163,,Point,Avenue Guillaume,Belair,12,6,node/6080859309,#FF0000,
49.594986,6.144079,,Point,Rue de Pont-Remy,Bonnevoie,12,6,node/6080859315,#FF0000,
49.584986,6.123148,,Point,,Gasperich,0,6,node/6080954597,#FFD700,
49.584776,6.123503,,Point,,Gasperich,0,6,node/6080954598,#FFD700,
49.616819,6.120965,,Point,Avenue de la Faïencerie,Limpertsberg,0,5,node/6306689612,#FFD700,
49.61394,6.15412,,Point,Tawioun,Cents,12,10,node/6375074213,#FF0000,
49.620435,6.119102,,Point,Rue Ermesinde,Limpertsberg,2,10,node/6413796895,#FF0000,
49.633328,6.171262,,Point,Rue Carlo Hemmer,Kirchberg,0,11,node/6435513245,#FFD700,
49.633999,6.170406,,Point,Rue Carlo Hemmer,Kirchberg,12,11,node/6435513246,#FF0000,
49.594032,6.148496,,Point,Rue Nicolas Martha,Bonnevoie,2,11,node/6468728683,#FF0000,
49.590867,6.103108,,Point,Rue du Neuf Septembre 1867,Cessange,2,6,node/6615224298,#FF0000,
49.638288,6.141662,,Point,Montée de Dommeldange,Dommeldange,12,5,node/6746626746,#FF0000,
49.578777,6.120171,,Point,Boulevard de Kockelscheuer,Gasperich,0,6,node/6952356363,#FFD700,
49.578742,6.120656,,Point,Boulevard de Kockelscheuer,Gasperich,0,6,node/6959666581,#FFD700,
49.579875,6.122,,Point,Rue Isaac Newton,Gasperich,0,6,node/6959700403,#FFD700,
49.581506,6.122266,,Point,Rue Gerhard Mercator,Gasperich,0,6,node/6959700449,#FFD700,
49.576545,6.11215,,Point,Route d'Esch,Gasperich,0,6,node/6967151677,#FFD700,
49.576556,6.111992,,Point,Route d'Esch,Gasperich,0,6,node/6967151678,#FFD700,
49.584406,6.118721,,Point,Rue Robert Stumper,Gasperich,0,6,node/6974216491,#FFD700,
49.584532,6.118745,,Point,Rue Robert Stumper,Gasperich,0,6,node/6974216492,#FFD700,
49.580013,6.118883,,Point,Rue Émile Bian,Gasperich,0,6,node/6974216546,#FFD700,
49.580041,6.118525,,Point,Rue Émile Bian,Gasperich,0,6,node/6974216549,#FFD700,
49.581286,6.118138,,Point,Rue Robert Stumper,Gasperich,0,6,node/6974216552,#FFD700,
49.581783,6.11875,,Point,Rue Hildegard von Bingen,Gasperich,0,6,node/6974216559,#FFD700,
49.581776,6.118842,,Point,Rue Hildegard von Bingen,Gasperich,0,6,node/6974216562,#FFD700,
49.581908,6.118803,,Point,Rue Hildegard von Bingen,Gasperich,0,6,node/6974216566,#FFD700,
49.581875,6.119181,,Point,Rue Hildegard von Bingen,Gasperich,0,6,node/6974216573,#FFD700,
49.584337,6.118708,,Point,Rue Robert Stumper,Gasperich,0,6,node/6974216579,#FFD700,
49.58395,6.118634,,Point,Rue Robert Stumper,Gasperich,0,6,node/6974216582,#FFD700,
49.582885,6.11843,,Point,Rue Robert Stumper,Gasperich,0,6,node/6974216589,#FFD700,
49.582516,6.11836,,Point,Rue Robert Stumper,Gasperich,0,6,node/6974216598,#FFD700,
49.584664,6.123376,,Point,Rue Charles Darwin,Gasperich,0,6,node/6974216613,#FFD700,
49.614396,6.1644,,Point,Beim Fetschebuer,Hamm,0,6,node/7036475978,#FFD700,
49.597439,6.131533,,Point,Rue Wenceslas 1er,Gare,0,5,node/7041798665,#FFD700,
49.586022,6.118428,,Point,Boulevard Friedrich Wilhelm Raiffeisen,Gasperich,0,5,node/7042068870,#FFD700,
49.574067,6.113158,,Point,Route de Bettembourg,Gasperich,2,5,node/7044723606,#FF0000,
49.612405,6.125009,,Point,Avenue Émile Reuter,Ville-Haute,0,5,node/7074588532,#FFD700,
49.613817,6.119243,,Point,Rue Jean-François Boch,Ville-Haute,0,5,node/7080431103,#FFD700,
49.583789,6.122145,,Point,Boulevard Friedrich Wilhelm Raiffeisen,Gasperich,0,5,node/7090993765,#FFD700,
49.61945,6.157772,,Point,Rue de Neudorf,Clausen,0,5,node/7096814291,#FFD700,
49.602024,6.100461,,Point,Rue de Merl,Merl,0,5,node/7098105644,#FFD700,
49.601525,6.104114,,Point,Nouvelle route d'Esch,Hollerich,0,5,node/7098110923,#FFD700,
49.6179,6.125356,,Point,Rue des Glacis,Limpertsberg,0,5,node/7296738145,#FFD700,
49.617909,6.125397,,Point,Rue des Glacis,Limpertsberg,0,5,node/7296738146,#FFD700,
49.636828,6.17828,,Point,N 51A,Kirchberg,0,5,node/7296750186,#FFD700,
49.584592,6.120679,,Point,Boulevard Friedrich Wilhelm Raiffeisen,Gasperich,2,5,node/7324957974,#FF0000,
49.583385,6.125669,,Point,Rue Albert Einstein,Gasperich,0,5,node/7397540413,#FFD700,
49.610933,6.126928,,Point,,Ville-Haute,0,5,node/7653160195,#FFD700,
49.59529,6.13296,,Point,Rocade de Bonnevoie,Bonnevoie,0,5,node/7877767763,#FFD700,
49.595243,6.133359,,Point,Rocade de Bonnevoie,Bonnevoie,0,5,node/7877767764,#FFD700,
49.637463,6.171862,,Point,Circuit de la Foire Internationale,Kirchberg,0,5,node/7939768828,#FFD700,
49.637507,6.171879,,Point,Circuit de la Foire Internationale,Kirchberg,0,5,node/7939768829,#FFD700,
49.622548,6.15392,,Point,Avenue John F. Kennedy,Kirchberg,0,5,node/7965980045,#FFD700,
49.62287,6.154727,,Point,Avenue John F. Kennedy,Kirchberg,0,5,node/7965980046,#FFD700,
49.623412,6.155978,,Point,Avenue John F. Kennedy,Kirchberg,0,5,node/7965980048,#FFD700,
49.624143,6.157527,,Point,Avenue John F. Kennedy,Kirchberg,0,5,node/7965980050,#FFD700,
49.610765,6.12636,,Point,,Ville-Haute,0,5,node/7968567845,#FFD700,
49.611429,6.126267,,Point,Boulevard Royal,Ville-Haute,0,5,node/7968567847,#FFD700,
49.621104,6.183657,,Point,Rue Cents,Cents,0,5,node/7970775549,#FFD700,
49.60724,6.127891,,Point,Avenue de la Liberté,Gare,0,5,node/8042417020,#FFD700,
49.584399,6.120403,,Point,Boulevard Friedrich Wilhelm Raiffeisen,Gasperich,2,5,node/8186236749,#FF0000,
49.623599,6.143472,,Point,,Kirchberg,0,5,node/8308923119,#FFD700,
49.598242,6.132413,,Point,Rue de Hollerich,Gare,0,5,node/8569285144,#FFD700,
49.598258,6.132421,,Point,Rue de Hollerich,Gare,0,5,node/8569285145,#FFD700,
49.606072,6.127268,,Point,,Clausen,2,6,node/8594731116,#FF0000,
49.606042,6.127492,,Point,,Clausen,2,6,node/8594733317,#FF0000,
49.611283,6.118533,,Point,Place Winston Churchill,Ville-Haute,2,6,node/8618813138,#FF0000,
49.575752,6.117915,,Point,Boulevard de Kockelscheuer,Gasperich,0,5,node/8724313168,#FFD700,
49.575787,6.118071,,Point,Boulevard de Kockelscheuer,Gasperich,0,5,node/8724313169,#FFD700,
49.6089185,6.1507908,,Point,Val de Hamm,Hamm,12,1,node/1740533042,#FF0000,Manually added and verified per citizen request on 09/11/2021
